Setting up database for glance.
Waiting for database server to come up.
mysql cmd: CREATE DATABASE glance.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'%' IDENTIFIED BY 'glanceDBPass';.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'localhost' IDENTIFIED BY 'glanceDBPass';.
Sourcing the admin credentials.
Waiting for keystone to come up.
Creating glance user and giving it admin role under service tenant.
+---------------------+----------------------------------+
| Field               | Value                            |
+---------------------+----------------------------------+
| default_project_id  | 8092bb6b255a4d4695d2a0d0f8626aa6 |
| domain_id           | default                          |
| enabled             | True                             |
| id                  | 3b08c6d07dcb4e7fadb1c2279bd16f41 |
| name                | glance                           |
| options             | {}                               |
| password_expires_at | None                             |
+---------------------+----------------------------------+
Registering glance with keystone so that other services can locate it.
+-------------+----------------------------------+
| Field       | Value                            |
+-------------+----------------------------------+
| description | OpenStack Image                  |
| enabled     | True                             |
| id          | 4d9f4e7597624981a0abbc4eaaff9166 |
| name        | glance                           |
| type        | image                            |
+-------------+----------------------------------+
Creating the Image service API endpoints.
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 0d3aebb96659481195650f5b214a4531 |
| interface    | public                           |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | f4ebd424a62c478dbcd76eb82ad297cc |
| interface    | internal                         |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 0e39277381b2422e9780a79cbde685fb |
| interface    | admin                            |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 4d9f4e7597624981a0abbc4eaaff9166 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
Installing glance.
Last metadata expiration check: 0:05:50 ago on Tue 08 Mar 2022 10:18:56 AM EST.
Dependencies resolved.
================================================================================================================
 Package                                Arch    Version                                 Repository          Size
 python-srpm-macros                     noarch  3-41.el8                                appstream           15 k
 python3-Bottleneck                     x86_64  1.2.1-13.el8                            openstack-wallaby  131 k
 python3-automaton                      noarch  2.3.1-1.el8                             openstack-wallaby   41 k
 python3-barbicanclient                 noarch  5.1.0-1.el8                             openstack-wallaby  130 k
 python3-boto                           noarch  2.49.0-4.el8                            openstack-wallaby  1.8 M
 python3-cairo                          x86_64  1.16.3-6.el8                            appstream           90 k
 python3-castellan                      noarch  3.7.2-1.el8                             openstack-wallaby  127 k
 python3-cursive                        noarch  0.2.2-1.el8                             openstack-wallaby   58 k
 python3-cycler                         noarch  0.10.0-13.el8                           openstack-wallaby   20 k
 python3-glance                         noarch  1:22.1.0-1.el8                          openstack-wallaby  797 k
 python3-glance-store                   noarch  2.5.0-1.el8                             openstack-wallaby  300 k
 python3-glanceclient                   noarch  1:3.3.0-1.el8                           openstack-wallaby  147 k
 python3-kiwisolver                     x86_64  1.1.0-4.el8                             openstack-wallaby   78 k
 python3-lxml                           x86_64  4.2.3-4.el8                             appstream          1.5 M
 python3-matplotlib                     x86_64  3.1.1-2.el8                             openstack-wallaby  3.3 M
 python3-matplotlib-data                noarch  3.1.1-2.el8                             openstack-wallaby  1.8 M
 python3-matplotlib-data-fonts          noarch  3.1.1-2.el8                             openstack-wallaby  2.4 M
 python3-matplotlib-tk                  x86_64  3.1.1-2.el8                             openstack-wallaby   64 k
 python3-mock                           noarch  3.0.5-7.el8                             ceph-nautilus       55 k
 python3-networkx                       noarch  2.5-1.el8                               openstack-wallaby  2.5 M
 python3-numexpr                        x86_64  2.7.1-1.el8                             openstack-wallaby  198 k
 python3-numpy                          x86_64  1:1.14.3-10.el8                         appstream          3.7 M
 python3-numpy-f2py                     x86_64  1:1.14.3-10.el8                         appstream          225 k
 python3-os-brick                       noarch  4.3.2-1.el8                             openstack-wallaby  1.1 M
 python3-os-win                         noarch  5.4.0-1.el8                             openstack-wallaby  450 k
 python3-oslo-privsep                   noarch  2.5.1-1.el8                             openstack-wallaby   40 k
 python3-oslo-reports                   noarch  2.2.0-2.el8                             openstack-wallaby   59 k
 python3-oslo-rootwrap                  noarch  6.3.1-1.el8                             openstack-wallaby   44 k
 python3-oslo-vmware                    noarch  3.8.1-1.el8                             openstack-wallaby  232 k
 python3-pandas                         x86_64  0.25.3-1.el8                            openstack-wallaby   11 M
 python3-pillow                         x86_64  5.1.1-18.el8                            appstream          632 k
 python3-psutil                         x86_64  5.7.3-1.el8                             openstack-wallaby  420 k
 python3-pydot                          noarch  1.4.1-1.el8                             openstack-wallaby   51 k
 python3-pygraphviz                     x86_64  1.5-9.el8                               openstack-wallaby   91 k
 python3-pysendfile                     x86_64  2.0.1-15.el8                            openstack-wallaby   21 k
 python3-pyxattr                        x86_64  0.5.3-18.el8                            powertools          36 k
 python3-retrying                       noarch  1.3.3-1.el8                             openstack-wallaby   23 k
 python3-rpm-generators                 noarch  5-7.el8                                 appstream           25 k
 python3-rpm-macros                     noarch  3-41.el8                                appstream           14 k
 python3-scipy                          x86_64  1.0.0-21.module_el8.5.0+771+e5d9a225    appstream           14 M
 python3-simplegeneric                  noarch  0.8.1-17.el8                            ceph-nautilus       19 k
 python3-soupsieve                      noarch  2.1.0-1.el8                             openstack-wallaby   66 k
 python3-suds                           noarch  0.7-0.10.94664ddd46a6.el8               appstream          242 k
 python3-tables                         x86_64  3.5.2-6.el8                             openstack-wallaby  1.4 M
 python3-taskflow                       noarch  4.6.0-1.el8                             openstack-wallaby  689 k
 python3-tenacity                       noarch  6.2.0-1.el8                             openstack-wallaby   50 k
 python3-tkinter                        x86_64  3.6.8-45.el8                            appstream          372 k
 python3-warlock                        noarch  1.3.3-1.el8                             openstack-wallaby   22 k
 python3-webencodings                   noarch  0.5.1-6.el8                             appstream           27 k
 python3-wsme                           noarch  0.10.1-1.el8                            openstack-wallaby  140 k
 qemu-img                               x86_64  15:6.2.0-5.module_el8.6.0+1087+b42c8331 appstream          2.1 M
 quota                                  x86_64  1:4.04-14.el8                           baseos             214 k
 quota-nls                              noarch  1:4.04-14.el8                           baseos              95 k
 rpcbind                                x86_64  1.2.5-8.el8                             baseos              70 k
 sysfsutils                             x86_64  2.1.0-25.el8                            appstream           49 k
 tcl                                    x86_64  1:8.6.8-2.el8                           baseos             1.1 M
 texlive-base                           noarch  7:20180414-25.el8                       appstream          2.4 M
 texlive-dvipng                         x86_64  7:20180414-25.el8                       appstream          332 k
 texlive-kpathsea                       x86_64  7:20180414-25.el8                       appstream          1.1 M
 texlive-lib                            x86_64  7:20180414-25.el8                       appstream          541 k
 texlive-tetex                          noarch  7:20180414-25.el8                       appstream          403 k
 texlive-texlive.infra                  noarch  7:20180414-25.el8                       appstream          280 k
 tk                                     x86_64  1:8.6.8-1.el8                           appstream          1.6 M
 urw-base35-bookman-fonts               noarch  20170801-10.el8                         appstream          857 k
 urw-base35-c059-fonts                  noarch  20170801-10.el8                         appstream          884 k
 urw-base35-d050000l-fonts              noarch  20170801-10.el8                         appstream           79 k
 urw-base35-fonts                       noarch  20170801-10.el8                         appstream           12 k
 urw-base35-fonts-common                noarch  20170801-10.el8                         appstream           23 k
 urw-base35-gothic-fonts                noarch  20170801-10.el8                         appstream          654 k
 urw-base35-nimbus-mono-ps-fonts        noarch  20170801-10.el8                         appstream          801 k
 urw-base35-nimbus-roman-fonts          noarch  20170801-10.el8                         appstream          865 k
 urw-base35-nimbus-sans-fonts           noarch  20170801-10.el8                         appstream          1.3 M
 urw-base35-p052-fonts                  noarch  20170801-10.el8                         appstream          982 k
 urw-base35-standard-symbols-ps-fonts   noarch  20170801-10.el8                         appstream           44 k
 urw-base35-z003-fonts                  noarch  20170801-10.el8                         appstream          279 k
 userspace-rcu                          x86_64  0.10.1-4.el8                            baseos             101 k
 xdg-utils                              noarch  1.1.2-5.el8                             appstream           84 k
 xorg-x11-font-utils                    x86_64  1:7.5-41.el8                            appstream          104 k
 xorg-x11-fonts-ISO8859-1-100dpi        noarch  7.5-19.el8                              appstream          1.1 M
 xorg-x11-server-utils                  x86_64  7.7-27.el8                              appstream          198 k
Installing weak dependencies:
 python3-beautifulsoup4                 noarch  4.9.3-1.el8                             openstack-wallaby  215 k
 python3-cssselect                      noarch  0.9.2-13.el8                            openstack-wallaby   40 k
 python3-html5lib                       noarch  1:0.999999999-6.el8                     appstream          214 k

Transaction Summary
================================================================================================================
Install  139 Packages

Total download size: 102 M
Installed size: 430 M
Downloading Packages:
(1/139): adobe-mappings-cmap-deprecated-2017120 467 kB/s | 119 kB     00:00    
(2/139): adobe-mappings-pdf-20180407-1.el8.noar 2.2 MB/s | 707 kB     00:00    
(3/139): desktop-file-utils-0.23-8.el8.x86_64.r 830 kB/s |  80 kB     00:00    
(4/139): gd-2.2.5-7.el8.x86_64.rpm              1.3 MB/s | 144 kB     00:00    
(5/139): adobe-mappings-cmap-20171205-3.el8.noa 3.8 MB/s | 2.1 MB     00:00    
(6/139): graphviz-2.40.1-43.el8.x86_64.rpm      6.3 MB/s | 1.7 MB     00:00    
(7/139): google-droid-sans-fonts-20120715-13.el 5.9 MB/s | 2.5 MB     00:00    
(8/139): jbig2dec-libs-0.16-1.el8.x86_64.rpm    975 kB/s |  71 kB     00:00    
(9/139): libXmu-1.1.3-1.el8.x86_64.rpm          724 kB/s |  75 kB     00:00    
(10/139): libXaw-1.0.13-10.el8.x86_64.rpm       1.7 MB/s | 194 kB     00:00    
(11/139): gtk2-2.24.32-5.el8.x86_64.rpm         7.3 MB/s | 3.4 MB     00:00    
(12/139): libXpm-3.5.12-8.el8.x86_64.rpm        377 kB/s |  58 kB     00:00    
(13/139): libXt-1.1.5-12.el8.x86_64.rpm         1.2 MB/s | 186 kB     00:00    
(14/139): libXxf86misc-1.0.4-1.el8.x86_64.rpm   438 kB/s |  23 kB     00:00    
(15/139): libfontenc-1.1.3-8.el8.x86_64.rpm     407 kB/s |  37 kB     00:00    
(16/139): libidn-1.34-5.el8.x86_64.rpm          2.0 MB/s | 239 kB     00:00    
(17/139): libijs-0.35-5.el8.x86_64.rpm          368 kB/s |  30 kB     00:00    
(18/139): libpaper-1.1.24-22.el8.x86_64.rpm     450 kB/s |  45 kB     00:00    
(19/139): libmcpp-2.7.2-20.el8.x86_64.rpm       701 kB/s |  81 kB     00:00    
(20/139): libwebp-1.0.0-5.el8.x86_64.rpm        2.6 MB/s | 272 kB     00:00    
(21/139): librsvg2-2.42.7-4.el8.x86_64.rpm      4.4 MB/s | 571 kB     00:00    
(22/139): mcpp-2.7.2-20.el8.x86_64.rpm          478 kB/s |  31 kB     00:00    
(23/139): libgs-9.27-1.el8.x86_64.rpm           5.8 MB/s | 3.1 MB     00:00    
(24/139): openjpeg2-2.4.0-4.el8.x86_64.rpm      1.3 MB/s | 165 kB     00:00    
(25/139): perl-Filter-1.58-2.el8.x86_64.rpm     692 kB/s |  82 kB     00:00    
(26/139): perl-Text-Unidecode-1.30-5.el8.noarch 872 kB/s | 149 kB     00:00    
(27/139): openblas-0.3.15-3.el8.x86_64.rpm      7.0 MB/s | 4.7 MB     00:00    
(28/139): perl-XML-Parser-2.44-11.el8.x86_64.rp 1.5 MB/s | 226 kB     00:00    
(29/139): openblas-threads-0.3.15-3.el8.x86_64. 6.8 MB/s | 4.9 MB     00:00    
(30/139): perl-encoding-2.22-3.el8.x86_64.rpm   1.0 MB/s |  68 kB     00:00    
(31/139): perl-XML-XPath-1.42-3.el8.noarch.rpm  991 kB/s |  88 kB     00:00    
(32/139): python-rpm-macros-3-41.el8.noarch.rpm 110 kB/s |  15 kB     00:00    
(33/139): perl-open-1.11-421.el8.noarch.rpm     417 kB/s |  78 kB     00:00    
(34/139): python-srpm-macros-3-41.el8.noarch.rp 324 kB/s |  15 kB     00:00    
(35/139): platform-python-devel-3.6.8-45.el8.x8 1.3 MB/s | 250 kB     00:00    
(36/139): python3-cairo-1.16.3-6.el8.x86_64.rpm 744 kB/s |  90 kB     00:00    
(37/139): python3-html5lib-0.999999999-6.el8.no 1.6 MB/s | 214 kB     00:00    
(38/139): python3-lxml-4.2.3-4.el8.x86_64.rpm   5.7 MB/s | 1.5 MB     00:00    
(39/139): python3-numpy-f2py-1.14.3-10.el8.x86_ 1.5 MB/s | 225 kB     00:00    
(40/139): python3-rpm-generators-5-7.el8.noarch 270 kB/s |  25 kB     00:00    
(41/139): python3-pillow-5.1.1-18.el8.x86_64.rp 3.8 MB/s | 632 kB     00:00    
(42/139): python3-rpm-macros-3-41.el8.noarch.rp 218 kB/s |  14 kB     00:00    
(43/139): python3-numpy-1.14.3-10.el8.x86_64.rp 8.2 MB/s | 3.7 MB     00:00    
(44/139): python3-suds-0.7-0.10.94664ddd46a6.el 1.2 MB/s | 242 kB     00:00    
(45/139): python3-tkinter-3.6.8-45.el8.x86_64.r 2.0 MB/s | 372 kB     00:00    
(46/139): python3-webencodings-0.5.1-6.el8.noar 192 kB/s |  27 kB     00:00    
(47/139): sysfsutils-2.1.0-25.el8.x86_64.rpm    310 kB/s |  49 kB     00:00    
(48/139): qemu-img-6.2.0-5.module_el8.6.0+1087+ 6.0 MB/s | 2.1 MB     00:00    
(49/139): texlive-base-20180414-25.el8.noarch.r 8.0 MB/s | 2.4 MB     00:00    
(50/139): texlive-dvipng-20180414-25.el8.x86_64 3.0 MB/s | 332 kB     00:00    
(51/139): texlive-lib-20180414-25.el8.x86_64.rp 2.8 MB/s | 541 kB     00:00    
(52/139): texlive-kpathsea-20180414-25.el8.x86_ 4.6 MB/s | 1.1 MB     00:00    
(53/139): texlive-tetex-20180414-25.el8.noarch. 4.4 MB/s | 403 kB     00:00    
(54/139): texlive-texlive.infra-20180414-25.el8 4.4 MB/s | 280 kB     00:00    
(55/139): urw-base35-bookman-fonts-20170801-10. 5.1 MB/s | 857 kB     00:00    
(56/139): python3-scipy-1.0.0-21.module_el8.5.0 9.5 MB/s |  14 MB     00:01    
(57/139): tk-8.6.8-1.el8.x86_64.rpm             3.9 MB/s | 1.6 MB     00:00    
(58/139): urw-base35-d050000l-fonts-20170801-10 1.4 MB/s |  79 kB     00:00    
(59/139): urw-base35-c059-fonts-20170801-10.el8 3.5 MB/s | 884 kB     00:00    
(60/139): urw-base35-fonts-20170801-10.el8.noar 192 kB/s |  12 kB     00:00    
(61/139): urw-base35-fonts-common-20170801-10.e 379 kB/s |  23 kB     00:00    
(62/139): urw-base35-gothic-fonts-20170801-10.e 5.2 MB/s | 654 kB     00:00    
(63/139): urw-base35-nimbus-roman-fonts-2017080 8.8 MB/s | 865 kB     00:00    
(64/139): urw-base35-nimbus-mono-ps-fonts-20170 6.4 MB/s | 801 kB     00:00    
(65/139): urw-base35-standard-symbols-ps-fonts- 611 kB/s |  44 kB     00:00    
(66/139): urw-base35-p052-fonts-20170801-10.el8 9.1 MB/s | 982 kB     00:00    
(67/139): urw-base35-nimbus-sans-fonts-20170801 8.9 MB/s | 1.3 MB     00:00    
(68/139): urw-base35-z003-fonts-20170801-10.el8 3.6 MB/s | 279 kB     00:00    
(69/139): xdg-utils-1.1.2-5.el8.noarch.rpm      697 kB/s |  84 kB     00:00    
(70/139): xorg-x11-font-utils-7.5-41.el8.x86_64 835 kB/s | 104 kB     00:00    
(71/139): xorg-x11-fonts-ISO8859-1-100dpi-7.5-1 6.5 MB/s | 1.1 MB     00:00    
(72/139): xorg-x11-server-utils-7.7-27.el8.x86_ 1.4 MB/s | 198 kB     00:00    
(73/139): cryptsetup-2.3.7-2.el8.x86_64.rpm     662 kB/s | 198 kB     00:00    
(74/139): device-mapper-multipath-0.8.4-22.el8. 790 kB/s | 200 kB     00:00    
(75/139): device-mapper-multipath-libs-0.8.4-22 3.2 MB/s | 325 kB     00:00    
(76/139): gssproxy-0.8.0-20.el8.x86_64.rpm      1.9 MB/s | 119 kB     00:00    
(77/139): iscsi-initiator-utils-6.2.1.4-4.git09 5.6 MB/s | 378 kB     00:00    
(78/139): dejavu-sans-fonts-2.35-7.el8.noarch.r 3.9 MB/s | 1.6 MB     00:00    
(79/139): iscsi-initiator-utils-iscsiuio-6.2.1. 1.8 MB/s | 100 kB     00:00    
(80/139): isns-utils-libs-0.99-1.el8.x86_64.rpm 2.2 MB/s | 105 kB     00:00    
(81/139): keyutils-1.5.10-9.el8.x86_64.rpm      1.5 MB/s |  66 kB     00:00    
(82/139): libquadmath-8.5.0-10.el8.x86_64.rpm   3.1 MB/s | 171 kB     00:00    
(83/139): libtool-ltdl-2.4.6-25.el8.x86_64.rpm  1.2 MB/s |  58 kB     00:00    
(84/139): libverto-libevent-0.3.0-5.el8.x86_64. 350 kB/s |  16 kB     00:00    
(85/139): libgfortran-8.5.0-10.el8.x86_64.rpm   4.7 MB/s | 643 kB     00:00    
(86/139): libxslt-1.1.32-6.el8.x86_64.rpm       3.9 MB/s | 250 kB     00:00    
(87/139): quota-4.04-14.el8.x86_64.rpm          3.4 MB/s | 214 kB     00:00    
(88/139): quota-nls-4.04-14.el8.noarch.rpm      1.8 MB/s |  95 kB     00:00    
(89/139): nfs-utils-2.3.3-50.el8.x86_64.rpm     4.7 MB/s | 504 kB     00:00    
(90/139): rpcbind-1.2.5-8.el8.x86_64.rpm        1.3 MB/s |  70 kB     00:00    
(91/139): userspace-rcu-0.10.1-4.el8.x86_64.rpm 1.9 MB/s | 101 kB     00:00    
(92/139): libaec-1.0.2-3.el8.x86_64.rpm         560 kB/s |  39 kB     00:00    
(93/139): tcl-8.6.8-2.el8.x86_64.rpm            8.4 MB/s | 1.1 MB     00:00    
(94/139): python3-pyxattr-0.5.3-18.el8.x86_64.r 664 kB/s |  36 kB     00:00    
(95/139): blosc-1.20.1-1.el8.x86_64.rpm         1.5 MB/s |  62 kB     00:00    
(96/139): python3-simplegeneric-0.8.1-17.el8.no 291 kB/s |  19 kB     00:00    
(97/139): python3-mock-3.0.5-7.el8.noarch.rpm   553 kB/s |  55 kB     00:00    
(98/139): libqhull-7.2.1-2.el8.x86_64.rpm       2.2 MB/s | 168 kB     00:00    
(99/139): python-oslo-privsep-lang-2.5.1-1.el8. 434 kB/s |  12 kB     00:00    
(100/139): hdf5-1.10.5-5.el8.x86_64.rpm          14 MB/s | 2.1 MB     00:00    
(101/139): openstack-glance-22.1.0-1.el8.noarch 684 kB/s |  78 kB     00:00    
(102/139): python-oslo-vmware-lang-3.8.1-1.el8. 416 kB/s |  13 kB     00:00    
(103/139): python3-Bottleneck-1.2.1-13.el8.x86_ 4.8 MB/s | 131 kB     00:00    
(104/139): python3-automaton-2.3.1-1.el8.noarch 1.4 MB/s |  41 kB     00:00    
(105/139): python3-barbicanclient-5.1.0-1.el8.n 3.5 MB/s | 130 kB     00:00    
(106/139): python3-beautifulsoup4-4.9.3-1.el8.n 6.7 MB/s | 215 kB     00:00    
(107/139): python3-castellan-3.7.2-1.el8.noarch 4.0 MB/s | 127 kB     00:00    
(108/139): python3-cssselect-0.9.2-13.el8.noarc 2.2 MB/s |  40 kB     00:00    
(109/139): python3-cursive-0.2.2-1.el8.noarch.r 3.0 MB/s |  58 kB     00:00    
(110/139): python3-cycler-0.10.0-13.el8.noarch. 816 kB/s |  20 kB     00:00    
(111/139): python3-glance-store-2.5.0-1.el8.noa 8.8 MB/s | 300 kB     00:00    
(112/139): python3-boto-2.49.0-4.el8.noarch.rpm  14 MB/s | 1.8 MB     00:00    
(113/139): python3-glanceclient-3.3.0-1.el8.noa 5.4 MB/s | 147 kB     00:00    
(114/139): python3-glance-22.1.0-1.el8.noarch.r 9.1 MB/s | 797 kB     00:00    
(115/139): python3-kiwisolver-1.1.0-4.el8.x86_6 3.7 MB/s |  78 kB     00:00    
(116/139): python3-matplotlib-data-3.1.1-2.el8.  14 MB/s | 1.8 MB     00:00    
(117/139): python3-matplotlib-3.1.1-2.el8.x86_6  17 MB/s | 3.3 MB     00:00    
(118/139): python3-matplotlib-tk-3.1.1-2.el8.x8 1.2 MB/s |  64 kB     00:00    
(119/139): python3-matplotlib-data-fonts-3.1.1-  12 MB/s | 2.4 MB     00:00    
(120/139): python3-numexpr-2.7.1-1.el8.x86_64.r 5.5 MB/s | 198 kB     00:00    
(121/139): python3-os-win-5.4.0-1.el8.noarch.rp 7.9 MB/s | 450 kB     00:00    
(122/139): python3-os-brick-4.3.2-1.el8.noarch.  13 MB/s | 1.1 MB     00:00    
(123/139): python3-oslo-privsep-2.5.1-1.el8.noa 1.8 MB/s |  40 kB     00:00    
(124/139): python3-networkx-2.5-1.el8.noarch.rp  17 MB/s | 2.5 MB     00:00    
(125/139): python3-oslo-rootwrap-6.3.1-1.el8.no 1.3 MB/s |  44 kB     00:00    
(126/139): python3-oslo-reports-2.2.0-2.el8.noa 1.3 MB/s |  59 kB     00:00    
(127/139): python3-oslo-vmware-3.8.1-1.el8.noar 9.9 MB/s | 232 kB     00:00    
(128/139): python3-pydot-1.4.1-1.el8.noarch.rpm 2.0 MB/s |  51 kB     00:00    
(129/139): python3-psutil-5.7.3-1.el8.x86_64.rp 9.2 MB/s | 420 kB     00:00    
