Success. Node storage in mgmt: 10.0.0.41.
IP address of this node's interface in management network: 10.0.0.41.
Installing qemu support package for non-raw image types.
CentOS Stream 8 - PowerTools                    1.4 kB/s | 4.4 kB     00:03    
Package qemu-kvm-15:6.2.0-5.module_el8.6.0+1087+b42c8331.x86_64 is already installed.
Package lvm2-8:2.03.14-3.el8.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!
Configuring LVM physical and logical volumes.
  Physical volume "/dev/sdd" successfully created.
  Volume group "cinder-volumes" successfully created
Setting LVM filter line in /etc/lvm/lvm.conf to only allow /dev/sdd.
Verifying LVM filter.
	filter = [ "a/sdd/", "r/.*/"]
	filter = [ "a/sdd/", "r/.*/"]
Installing cinder.
Last metadata expiration check: 0:00:02 ago on Tue 08 Mar 2022 10:55:10 AM EST.
Package targetcli-2.1.53-2.el8.noarch is already installed.
Dependencies resolved.
=============================================================================================================
 Package                                Arch    Version                              Repository          Size
 python-oslo-concurrency-lang           noarch  4.4.0-1.el8                          openstack-wallaby   13 k
 python-oslo-db-lang                    noarch  8.5.1-1.el8                          openstack-wallaby   13 k
 python-oslo-i18n-lang                  noarch  5.0.1-2.el8                          openstack-wallaby   13 k
 python-oslo-log-lang                   noarch  4.4.0-2.el8                          openstack-wallaby   13 k
 python-oslo-middleware-lang            noarch  4.2.1-1.el8                          openstack-wallaby   12 k
 python-oslo-policy-lang                noarch  3.7.1-1.el8                          openstack-wallaby   12 k
 python-oslo-privsep-lang               noarch  2.5.1-1.el8                          openstack-wallaby   12 k
 python-oslo-utils-lang                 noarch  4.8.1-1.el8                          openstack-wallaby   12 k
 python-oslo-versionedobjects-lang      noarch  2.4.1-1.el8                          openstack-wallaby   12 k
 python-oslo-vmware-lang                noarch  3.8.1-1.el8                          openstack-wallaby   13 k
 python-pycadf-common                   noarch  3.1.1-2.el8                          openstack-wallaby   14 k
 python-rpm-macros                      noarch  3-41.el8                             appstream           15 k
 python-srpm-macros                     noarch  3-41.el8                             appstream           15 k
 python3-Bottleneck                     x86_64  1.2.1-13.el8                         openstack-wallaby  131 k
 python3-PyMySQL                        noarch  0.10.1-2.module_el8.5.0+761+faacb0fb appstream           98 k
 python3-alembic                        noarch  1.4.3-1.el8                          openstack-wallaby  816 k
 python3-amqp                           noarch  5.0.5-1.el8                          openstack-wallaby   97 k
 python3-attrs                          noarch  17.4.0-6.el8                         appstream           53 k
 python3-automaton                      noarch  2.3.1-1.el8                          openstack-wallaby   41 k
 python3-babel                          noarch  2.5.1-7.el8                          appstream          4.8 M
 python3-barbicanclient                 noarch  5.1.0-1.el8                          openstack-wallaby  130 k
 python3-bcrypt                         x86_64  3.1.7-3.el8s                         ceph-nautilus       44 k
 python3-boto3                          noarch  1.6.1-2.el8                          openstack-wallaby  137 k
 python3-botocore                       noarch  1.17.52-1.el8                        openstack-wallaby  4.4 M
 python3-cachetools                     noarch  4.2.0-1.el8                          openstack-wallaby   35 k
 python3-cairo                          x86_64  1.16.3-6.el8                         appstream           90 k
 python3-castellan                      noarch  3.7.2-1.el8                          openstack-wallaby  127 k
 python3-cffi                           x86_64  1.13.2-1.el8                         openstack-wallaby  245 k
 python3-chardet                        noarch  3.0.4-7.el8                          baseos             195 k
 python3-cinder                         noarch  1:18.1.0-1.el8                       openstack-wallaby  7.4 k
 python3-cinder-common                  noarch  1:18.1.0-1.el8                       openstack-wallaby  4.1 M
 python3-cinderclient                   noarch  7.4.1-1.el8                          openstack-wallaby  241 k
 python3-cliff                          noarch  3.7.0-1.el8                          openstack-wallaby   95 k
 python3-cmd2                           noarch  1.4.0-1.1.el8                        openstack-wallaby  307 k
 python3-colorama                       noarch  0.4.3-3.el8                          openstack-wallaby   36 k
 python3-cryptography                   x86_64  3.2.1-5.el8                          baseos             559 k
 python3-cursive                        noarch  0.2.2-1.el8                          openstack-wallaby   58 k
 python3-cycler                         noarch  0.10.0-13.el8                        openstack-wallaby   20 k
 python3-debtcollector                  noarch  2.2.0-1.el8                          openstack-wallaby   32 k
 python3-docutils                       noarch  0.14-12.module_el8.5.0+761+faacb0fb  appstream          1.6 M
 python3-dogpile-cache                  noarch  1.1.2-1.1.el8                        openstack-wallaby   90 k
 python3-editor                         noarch  1.0.4-4.el8                          openstack-wallaby   19 k
 python3-etcd3gw                        noarch  0.2.5-1.el8                          openstack-wallaby   41 k
 python3-eventlet                       noarch  0.30.0-1.1.el8                       openstack-wallaby  607 k
 python3-fasteners                      noarch  0.14.1-20.el8                        openstack-wallaby   44 k
 python3-fluidity-sm                    noarch  0.2.0-16.el8                         openstack-wallaby   20 k
 python3-funcsigs                       noarch  1.0.2-17.el8                         ceph-nautilus       30 k
 python3-futurist                       noarch  2.3.0-2.el8                          openstack-wallaby   63 k
 python3-glanceclient                   noarch  1:3.3.0-1.el8                        openstack-wallaby  147 k
 python3-google-api-client              noarch  1:1.6.7-10.el8                       openstack-wallaby   97 k
 python3-greenlet                       x86_64  0.4.13-4.el8                         appstream           31 k
 python3-httplib2                       noarch  0.10.3-4.el8                         powertools         108 k
 python3-idna                           noarch  2.5-5.el8                            baseos              97 k
 python3-importlib-metadata             noarch  1.7.0-1.el8                          openstack-wallaby   46 k
 python3-inotify                        noarch  0.9.6-13.el8                         baseos              57 k
 python3-iso8601                        noarch  0.1.12-3.el8                         openstack-wallaby   25 k
 python3-jeepney                        noarch  0.4.3-1.el8                          openstack-wallaby  4.7 M
 python3-jinja2                         noarch  2.10.1-3.el8                         appstream          538 k
 python3-jmespath                       noarch  0.9.0-11.el8                         appstream           45 k
 python3-jsonpatch                      noarch  1.21-2.el8                           appstream           27 k
 python3-jsonpointer                    noarch  1.10-11.el8                          appstream           20 k
 python3-jsonschema                     noarch  3.2.0-5.el8                          openstack-wallaby  112 k
 python3-kazoo                          noarch  2.8.0-1.el8                          openstack-wallaby  164 k
 python3-keyring                        noarch  21.0.0-1.el8                         openstack-wallaby   80 k
 python3-keystoneauth1                  noarch  4.3.1-1.el8                          openstack-wallaby  431 k
 python3-keystoneclient                 noarch  1:4.2.0-1.el8                        openstack-wallaby  252 k
 python3-keystonemiddleware             noarch  9.2.0-1.el8                          openstack-wallaby   92 k
 python3-kiwisolver                     x86_64  1.1.0-4.el8                          openstack-wallaby   78 k
 python3-kombu                          noarch  1:5.0.2-1.el8                        openstack-wallaby  338 k
 python3-lexicon                        noarch  1.0.0-9.el8                          openstack-wallaby   19 k
 python3-lxml                           x86_64  4.2.3-4.el8                          appstream          1.5 M
 python3-mako                           noarch  1.0.6-13.el8                         appstream          157 k
 python3-markupsafe                     x86_64  0.23-19.el8                          appstream           39 k
 python3-matplotlib                     x86_64  3.1.1-2.el8                          openstack-wallaby  3.3 M
 python3-matplotlib-data                noarch  3.1.1-2.el8                          openstack-wallaby  1.8 M
 python3-matplotlib-data-fonts          noarch  3.1.1-2.el8                          openstack-wallaby  2.4 M
 python3-matplotlib-tk                  x86_64  3.1.1-2.el8                          openstack-wallaby   64 k
 python3-memcached                      noarch  1.59-1.el8                           openstack-wallaby   44 k
 python3-migrate                        noarch  0.13.0-1.el8                         openstack-wallaby  238 k
 python3-mock                           noarch  3.0.5-7.el8                          ceph-nautilus       55 k
 python3-msgpack                        x86_64  1.0.2-1.el8                          openstack-wallaby   93 k
 python3-netaddr                        noarch  0.7.19-8.el8                         appstream          1.5 M
 python3-netifaces                      x86_64  0.10.6-4.el8                         appstream           25 k
 python3-networkx                       noarch  2.5-1.el8                            openstack-wallaby  2.5 M
 python3-novaclient                     noarch  1:17.4.0-1.el8                       openstack-wallaby  225 k
 python3-numexpr                        x86_64  2.7.1-1.el8                          openstack-wallaby  198 k
 python3-numpy                          x86_64  1:1.14.3-10.el8                      appstream          3.7 M
 python3-numpy-f2py                     x86_64  1:1.14.3-10.el8                      appstream          225 k
 python3-oauth2client                   noarch  4.1.3-8.el8                          openstack-wallaby  149 k
 python3-os-brick                       noarch  4.3.2-1.el8                          openstack-wallaby  1.1 M
 python3-os-service-types               noarch  1.7.0-1.el8                          openstack-wallaby   36 k
 python3-os-win                         noarch  5.4.0-1.el8                          openstack-wallaby  450 k
 python3-oslo-cache                     noarch  2.7.1-1.el8                          openstack-wallaby   53 k
 python3-oslo-concurrency               noarch  4.4.0-1.el8                          openstack-wallaby   41 k
 python3-oslo-config                    noarch  2:8.5.1-1.el8                        openstack-wallaby  227 k
 python3-oslo-context                   noarch  3.2.1-1.el8                          openstack-wallaby   25 k
 python3-oslo-db                        noarch  8.5.1-1.el8                          openstack-wallaby  147 k
 python3-oslo-i18n                      noarch  5.0.1-2.el8                          openstack-wallaby   58 k
 python3-oslo-log                       noarch  4.4.0-2.el8                          openstack-wallaby   63 k
 python3-oslo-messaging                 noarch  12.7.2-1.el8                         openstack-wallaby  226 k
 python3-oslo-middleware                noarch  4.2.1-1.el8                          openstack-wallaby   53 k
 python3-oslo-policy                    noarch  3.7.1-1.el8                          openstack-wallaby   75 k
 python3-oslo-privsep                   noarch  2.5.1-1.el8                          openstack-wallaby   40 k
 python3-oslo-reports                   noarch  2.2.0-2.el8                          openstack-wallaby   59 k
 python3-oslo-rootwrap                  noarch  6.3.1-1.el8                          openstack-wallaby   44 k
 python3-oslo-serialization             noarch  4.1.1-1.el8                          openstack-wallaby   32 k
 python3-oslo-service                   noarch  2.5.1-1.el8                          openstack-wallaby   70 k
 python3-oslo-upgradecheck              noarch  1.3.1-1.el8                          openstack-wallaby   26 k
 python3-oslo-utils                     noarch  4.8.1-1.el8                          openstack-wallaby   80 k
 python3-oslo-versionedobjects          noarch  2.4.1-1.el8                          openstack-wallaby   78 k
 python3-oslo-vmware                    noarch  3.8.1-1.el8                          openstack-wallaby  232 k
 python3-osprofiler                     noarch  3.4.0-2.el8                          openstack-wallaby  132 k
 python3-packaging                      noarch  20.4-1.el8                           openstack-wallaby   67 k
 python3-pandas                         x86_64  0.25.3-1.el8                         openstack-wallaby   11 M
 python3-paramiko                       noarch  2.7.2-1.el8                          openstack-wallaby  314 k
 python3-paste                          noarch  3.5.0-1.el8                          openstack-wallaby  813 k
 python3-paste-deploy                   noarch  2.1.1-1.el8                          openstack-wallaby   40 k
 python3-pbr                            noarch  5.5.1-1.el8                          openstack-wallaby  1.1 M
 python3-pillow                         x86_64  5.1.1-18.el8                         appstream          632 k
 python3-pip                            noarch  9.0.3-22.el8                         appstream           20 k
 python3-ply                            noarch  3.9-9.el8                            baseos             111 k
 python3-prettytable                    noarch  0.7.2-14.el8                         appstream           44 k
 python3-psutil                         x86_64  5.7.3-1.el8                          openstack-wallaby  420 k
 python3-pyOpenSSL                      noarch  19.0.0-1.el8                         appstream          103 k
 python3-pyasn1                         noarch  0.4.6-3.el8                          ceph-nautilus      140 k
 python3-pyasn1-modules                 noarch  0.4.6-3.el8                          ceph-nautilus      151 k
 python3-pycadf                         noarch  3.1.1-2.el8                          openstack-wallaby   51 k
 python3-pycparser                      noarch  2.14-14.el8                          baseos             109 k
 python3-pydot                          noarch  1.4.1-1.el8                          openstack-wallaby   51 k
 python3-pygraphviz                     x86_64  1.5-9.el8                            openstack-wallaby   91 k
 python3-pynacl                         x86_64  1.4.0-1.el8                          openstack-wallaby  109 k
 python3-pyngus                         noarch  2.3.0-4.el8                          openstack-wallaby   54 k
 python3-pyperclip                      noarch  1.8.0-2.el8                          openstack-wallaby   24 k
 python3-pyrsistent                     x86_64  0.17.3-1.el8                         openstack-wallaby  107 k
 python3-pysocks                        noarch  1.6.8-3.el8                          baseos              34 k
 python3-pytz                           noarch  2017.2-9.el8                         appstream           54 k
 python3-pyyaml                         x86_64  5.4.1-2.el8                          openstack-wallaby  208 k
 python3-qpid-proton                    x86_64  0.30.0-1.el8                         openstack-wallaby  396 k
 python3-redis                          noarch  3.5.3-1.el8                          openstack-wallaby  142 k
 python3-repoze-lru                     noarch  0.7-6.el8                            ceph-nautilus       33 k
 python3-requests                       noarch  2.25.1-1.el8                         openstack-wallaby  128 k
 python3-rfc3986                        noarch  1.4.0-3.el8                          openstack-wallaby   52 k
 python3-routes                         noarch  2.4.1-12.el8                         ceph-nautilus      196 k
 python3-rpm-generators                 noarch  5-7.el8                              appstream           25 k
 python3-rpm-macros                     noarch  3-41.el8                             appstream           14 k
 python3-rsa                            noarch  4.6-2.el8                            openstack-wallaby   60 k
 python3-s3transfer                     noarch  0.3.3-3.el8                          openstack-wallaby  108 k
 python3-scipy                          x86_64  1.0.0-21.module_el8.5.0+771+e5d9a225 appstream           14 M
 python3-secretstorage                  noarch  3.1.1-4.el8                          openstack-wallaby   36 k
 python3-simplejson                     x86_64  3.17.2-2.el8                         openstack-wallaby  280 k
 python3-soupsieve                      noarch  2.1.0-1.el8                          openstack-wallaby   66 k
 python3-sqlalchemy                     x86_64  1.3.2-2.module_el8.5.0+761+faacb0fb  appstream          1.9 M
 python3-sqlparse                       noarch  0.3.1-3.el8                          openstack-wallaby   88 k
 python3-statsd                         noarch  3.2.1-16.el8                         openstack-wallaby   35 k
 python3-stevedore                      noarch  3.3.1-1.el8                          openstack-wallaby   69 k
 python3-suds                           noarch  0.7-0.10.94664ddd46a6.el8            appstream          242 k
 python3-swiftclient                    noarch  3.11.1-1.el8                         openstack-wallaby  175 k
 python3-tables                         x86_64  3.5.2-6.el8                          openstack-wallaby  1.4 M
 python3-tabulate                       noarch  0.8.7-4.el8                          openstack-wallaby   50 k
 python3-taskflow                       noarch  4.6.0-1.el8                          openstack-wallaby  689 k
 python3-tempita                        noarch  0.5.1-25.el8                         openstack-wallaby   39 k
 python3-tenacity                       noarch  6.2.0-1.el8                          openstack-wallaby   50 k
 python3-tkinter                        x86_64  3.6.8-45.el8                         appstream          372 k
 python3-tooz                           noarch  2.8.2-1.el8                          openstack-wallaby  109 k
 python3-uritemplate                    noarch  3.0.0-10.el8                         openstack-wallaby   23 k
 python3-urllib3                        noarch  1.25.10-4.el8                        openstack-wallaby  189 k
 python3-vine                           noarch  5.0.0-2.el8                          openstack-wallaby   26 k
 python3-voluptuous                     noarch  0.12.1-1.el8                         openstack-wallaby   62 k
 python3-warlock                        noarch  1.3.3-1.el8                          openstack-wallaby   22 k
 python3-wcwidth                        noarch  0.2.5-2.el8                          openstack-wallaby   47 k
 python3-webencodings                   noarch  0.5.1-6.el8                          appstream           27 k
 python3-webob                          noarch  1.8.6-3.el8                          openstack-wallaby  253 k
 python3-wrapt                          x86_64  1.12.1-3.el8                         openstack-wallaby   55 k
 python3-yappi                          x86_64  1.3.0-1.el8                          openstack-wallaby   54 k
 python3-zake                           noarch  0.2.2-18.el8                         openstack-wallaby   46 k
 python3-zipp                           noarch  3.4.0-1.el8                          openstack-wallaby   16 k
 python3-zstd                           x86_64  1.4.5.1-1.el8                        openstack-wallaby   18 k
 python36                               x86_64  3.6.8-38.module_el8.5.0+895+a459eca8 appstream           19 k
 qpid-proton-c                          x86_64  0.30.0-1.el8                         openstack-wallaby  199 k
 quota                                  x86_64  1:4.04-14.el8                        baseos             214 k
 quota-nls                              noarch  1:4.04-14.el8                        baseos              95 k
 rpcbind                                x86_64  1.2.5-8.el8                          baseos              70 k
 sysfsutils                             x86_64  2.1.0-25.el8                         appstream           49 k
 tcl                                    x86_64  1:8.6.8-2.el8                        baseos             1.1 M
 texlive-base                           noarch  7:20180414-25.el8                    appstream          2.4 M
 texlive-dvipng                         x86_64  7:20180414-25.el8                    appstream          332 k
 texlive-kpathsea                       x86_64  7:20180414-25.el8                    appstream          1.1 M
 texlive-lib                            x86_64  7:20180414-25.el8                    appstream          541 k
 texlive-tetex                          noarch  7:20180414-25.el8                    appstream          403 k
 texlive-texlive.infra                  noarch  7:20180414-25.el8                    appstream          280 k
 tk                                     x86_64  1:8.6.8-1.el8                        appstream          1.6 M
 urw-base35-bookman-fonts               noarch  20170801-10.el8                      appstream          857 k
 urw-base35-c059-fonts                  noarch  20170801-10.el8                      appstream          884 k
 urw-base35-d050000l-fonts              noarch  20170801-10.el8                      appstream           79 k
 urw-base35-fonts                       noarch  20170801-10.el8                      appstream           12 k
 urw-base35-fonts-common                noarch  20170801-10.el8                      appstream           23 k
 urw-base35-gothic-fonts                noarch  20170801-10.el8                      appstream          654 k
 urw-base35-nimbus-mono-ps-fonts        noarch  20170801-10.el8                      appstream          801 k
 urw-base35-nimbus-roman-fonts          noarch  20170801-10.el8                      appstream          865 k
 urw-base35-nimbus-sans-fonts           noarch  20170801-10.el8                      appstream          1.3 M
 urw-base35-p052-fonts                  noarch  20170801-10.el8                      appstream          982 k
 urw-base35-standard-symbols-ps-fonts   noarch  20170801-10.el8                      appstream           44 k
 urw-base35-z003-fonts                  noarch  20170801-10.el8                      appstream          279 k
 xdg-utils                              noarch  1.1.2-5.el8                          appstream           84 k
 xorg-x11-font-utils                    x86_64  1:7.5-41.el8                         appstream          104 k
 xorg-x11-fonts-ISO8859-1-100dpi        noarch  7.5-19.el8                           appstream          1.1 M
 xorg-x11-server-utils                  x86_64  7.7-27.el8                           appstream          198 k
Installing weak dependencies:
 python3-beautifulsoup4                 noarch  4.9.3-1.el8                          openstack-wallaby  215 k
 python3-cssselect                      noarch  0.9.2-13.el8                         openstack-wallaby   40 k
 python3-html5lib                       noarch  1:0.999999999-6.el8                  appstream          214 k
 python3-invoke                         noarch  1.4.0-1.el8                          openstack-wallaby  157 k

Transaction Summary
=============================================================================================================
Install  289 Packages

Total download size: 136 M
Installed size: 586 M
Downloading Packages:
(1/289): adobe-mappings-cmap-deprecated-2017120 452 kB/s | 119 kB     00:00    
(2/289): adobe-mappings-pdf-20180407-1.el8.noar 2.0 MB/s | 707 kB     00:00    
(3/289): atk-2.28.1-1.el8.x86_64.rpm            2.4 MB/s | 272 kB     00:00    
(4/289): desktop-file-utils-0.23-8.el8.x86_64.r 1.3 MB/s |  80 kB     00:00    
(5/289): adobe-mappings-cmap-20171205-3.el8.noa 5.0 MB/s | 2.1 MB     00:00    
(6/289): gd-2.2.5-7.el8.x86_64.rpm              2.6 MB/s | 144 kB     00:00    
(7/289): gdk-pixbuf2-modules-2.36.12-5.el8.x86_ 2.5 MB/s | 109 kB     00:00    
(8/289): gtk-update-icon-cache-3.22.30-10.el8.x 431 kB/s |  33 kB     00:00    
(9/289): graphviz-2.40.1-43.el8.x86_64.rpm      5.0 MB/s | 1.7 MB     00:00    
(10/289): google-droid-sans-fonts-20120715-13.e 5.9 MB/s | 2.5 MB     00:00    
(11/289): hicolor-icon-theme-0.17-2.el8.noarch. 435 kB/s |  49 kB     00:00    
(12/289): gtk2-2.24.32-5.el8.x86_64.rpm         8.5 MB/s | 3.4 MB     00:00    
(13/289): jasper-libs-2.0.14-5.el8.x86_64.rpm   1.5 MB/s | 167 kB     00:00    
(14/289): jbig2dec-libs-0.16-1.el8.x86_64.rpm   835 kB/s |  71 kB     00:00    
(15/289): jbigkit-libs-2.1-14.el8.x86_64.rpm    578 kB/s |  55 kB     00:00    
(16/289): lcms2-2.9-2.el8.x86_64.rpm            1.7 MB/s | 165 kB     00:00    
(17/289): libICE-1.0.9-15.el8.x86_64.rpm        979 kB/s |  74 kB     00:00    
(18/289): libSM-1.2.3-1.el8.x86_64.rpm          722 kB/s |  48 kB     00:00    
(19/289): libXcomposite-0.4.4-14.el8.x86_64.rpm 351 kB/s |  28 kB     00:00    
(20/289): libXcursor-1.1.15-3.el8.x86_64.rpm    739 kB/s |  36 kB     00:00    
(21/289): libXaw-1.0.13-10.el8.x86_64.rpm       2.0 MB/s | 194 kB     00:00    
(22/289): libXdamage-1.1.4-14.el8.x86_64.rpm    664 kB/s |  27 kB     00:00    
(23/289): libXi-1.7.10-1.el8.x86_64.rpm         521 kB/s |  49 kB     00:00    
(24/289): libXinerama-1.1.4-1.el8.x86_64.rpm    193 kB/s |  16 kB     00:00    
(25/289): libXmu-1.1.3-1.el8.x86_64.rpm         310 kB/s |  75 kB     00:00    
(26/289): libXrandr-1.5.2-1.el8.x86_64.rpm      195 kB/s |  34 kB     00:00    
(27/289): libXpm-3.5.12-8.el8.x86_64.rpm        298 kB/s |  58 kB     00:00    
(28/289): libXxf86misc-1.0.4-1.el8.x86_64.rpm   370 kB/s |  23 kB     00:00    
(29/289): libfontenc-1.1.3-8.el8.x86_64.rpm     586 kB/s |  37 kB     00:00    
(30/289): libXt-1.1.5-12.el8.x86_64.rpm         2.3 MB/s | 186 kB     00:00    
(31/289): libijs-0.35-5.el8.x86_64.rpm          468 kB/s |  30 kB     00:00    
(32/289): libidn-1.34-5.el8.x86_64.rpm          2.8 MB/s | 239 kB     00:00    
(33/289): libmcpp-2.7.2-20.el8.x86_64.rpm       1.5 MB/s |  81 kB     00:00    
(34/289): libpaper-1.1.24-22.el8.x86_64.rpm     764 kB/s |  45 kB     00:00    
(35/289): libtiff-4.0.9-21.el8.x86_64.rpm       2.4 MB/s | 188 kB     00:00    
(36/289): librsvg2-2.42.7-4.el8.x86_64.rpm      5.5 MB/s | 571 kB     00:00    
(37/289): libgs-9.27-1.el8.x86_64.rpm            12 MB/s | 3.1 MB     00:00    
(38/289): mcpp-2.7.2-20.el8.x86_64.rpm          424 kB/s |  31 kB     00:00    
(39/289): libwebp-1.0.0-5.el8.x86_64.rpm        2.1 MB/s | 272 kB     00:00    
(40/289): openjpeg2-2.4.0-4.el8.x86_64.rpm      1.2 MB/s | 165 kB     00:00    
(41/289): perl-Filter-1.58-2.el8.x86_64.rpm     841 kB/s |  82 kB     00:00    
